mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	0	1/8	1/2	6/8	2	1		b.i6{		b	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
2	1	0	0	6/8	2	1		i[i		b	i	i	i		i							m	1	1	0, -3, 1		0	0
2	1	1/4	1/4	6/8	2	1		#viio6		b	i	i	#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
2	1	1/2	1/2	6/8	2	1		VI6		b	i	i	VI6		VI		6					M	1	1	0, -3, -4		-4	0
3	2	1/4	1/4	6/8	2	1		V6		b	i	i	V6		V		6					M	1	1	5, 2, 1		1	5
3	2	1/2	1/2	6/8	2	1		vo6	V7(b9)/IV	b	i	i	vo6		v	o	6					o	1	1	-2, -5, 1		1	-2
4	3	1/4	1/4	6/8	2	1		IV6		b	i	i	IV6		IV		6					M	1	1	3, 0, -1		-1	3
4	3	1/2	1/2	6/8	2	1		#viio2		b	i	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
5	4	0	0	6/8	2	1		V(6)		b	i	i	V(6)		V			6				M	1	1	1, 5, -3		1	1
5	4	1/4	1/4	6/8	2	1		#viio64		b	i	i	#viio64		#vii	o	64					o	1	1	-1, 5, 2		5	-1
5	4	3/8	3/8	6/8	2	1		i]|PAC}		b	i	i	i		i					PAC	}	m	1	1	0, -3, 1		0	0
5	4	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
6	5	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
6	5	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
6	5	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
7	6	0	0	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
7	6	1/4	1/4	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
7	6	3/8	3/8	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
7	6	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
8	7	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
8	7	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
8	7	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
9	8	0	0	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
9	8	1/4	1/4	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
9	8	3/8	3/8	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
9	8	1/2	1/2	6/8	2	1		i6{		b	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
10	9	0	0	6/8	2	1		i[i		b	i	i	i		i							m	1	1	0, -3, 1		0	0
10	9	1/4	1/4	6/8	2	1		#viio6		b	i	i	#viio6		#vii	o	6					o	1	1	2, -1, 5		5	2
10	9	1/2	1/2	6/8	2	1		VI6		b	i	i	VI6		VI		6					M	1	1	0, -3, -4		-4	0
11	10	1/4	1/4	6/8	2	1		V6		b	i	i	V6		V		6					M	1	1	5, 2, 1		1	5
11	10	1/2	1/2	6/8	2	1		vo6	V7(b9)/IV	b	i	i	vo6		v	o	6					o	1	1	-2, -5, 1		1	-2
12	11	1/4	1/4	6/8	2	1		IV6		b	i	i	IV6		IV		6					M	1	1	3, 0, -1		-1	3
12	11	1/2	1/2	6/8	2	1		#viio2		b	i	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
13	12	0	0	6/8	2	1		V(6)		b	i	i	V(6)		V			6				M	1	1	1, 5, -3		1	1
13	12	1/4	1/4	6/8	2	1		#viio64		b	i	i	#viio64		#vii	o	64					o	1	1	-1, 5, 2		5	-1
13	12	3/8	3/8	6/8	2	1		i]|PAC}		b	i	i	i		i					PAC	}	m	1	1	0, -3, 1		0	0
13	12	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
14	13	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
14	13	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
14	13	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
15	14	0	0	6/8	2	1		V(#94)		b	i		V(#94)		V			#94				M	1	1	1, 0, 2	3	1	1
15	14	1/4	1/4	6/8	2	1		V7		b	i		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
15	14	3/8	3/8	6/8	2	1		i|IAC}		b	i		i		i					IAC	}	m	1	1	0, -3, 1		0	0
15	14	1/2	1/2	6/8	2	1		{		b	i										{		1	1				
16	15	0	0	6/8	2	1		VI		b	i		VI		VI							M	1	1	-4, 0, -3		-4	-4
16	15	1/4	1/4	6/8	2	1		iv65		b	i		iv65		iv		65					mm7	1	1	-4, 0, -3, -1		-1	-4
16	15	3/8	3/8	6/8	2	1		Ger6		b	i		Ger6	Ger	vii	o	65	b3	V			Ger	1	1	-4, 0, -3, 6		6	-4
16	15	1/2	1/2	6/8	2	1		V.viio65		b	V		viio65		vii	o	65					o7	1	0	2, -1, -4, 5		5	2
16	15	5/8	5/8	6/8	2	1		V43		b	V		V43		V		43					Mm7	1	0	2, -1, 1, 5		1	2
17	16	0	0	6/8	2	1		V7		b	V		V7		V		7					Mm7	1	0	1, 5, 2, -1		1	1
17	16	1/4	1/4	6/8	2	1		V43		b	V		V43		V		43					Mm7	1	0	2, -1, 1, 5		1	2
17	16	3/8	3/8	6/8	2	1		I|PAC}		b	V		I		I					PAC	}	M	1	0	0, 4, 1		0	0
17	16	1/2	1/2	6/8	2	1		i.i6{		b	i		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
18	17	0	0	6/8	2	1		V[i6		b	i	V	i6		i		6					m	1	1	-3, 1, 0		0	-3
18	17	1/4	1/4	6/8	2	1		V7		b	i	V	V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
18	17	1/2	1/2	6/8	2	1		VI6		b	i	V	VI6		VI		6					M	1	1	0, -3, -4		-4	0
19	18	1/4	1/4	6/8	2	1		V]		b	i	V	V		V							M	1	1	1, 5, 2		1	1
19	18	1/2	1/2	6/8	2	1		iv.ii%2		b	iv		ii%2		ii	%	2					%7	1	1	0, 2, -1, -4		2	0
20	19	1/8	1/8	6/8	2	1		ii%65		b	iv		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
20	19	1/2	1/2	6/8	2	1		ii%7		b	iv		ii%7		ii	%	7					%7	1	1	2, -1, -4, 0		2	2
21	20	1/4	1/4	6/8	2	1		V7		b	iv		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
21	20	3/8	3/8	6/8	2	1		i|PAC}		b	iv		i		i					PAC	}	m	1	1	0, -3, 1		0	0
21	20	1/2	1/2	6/8	2	1		i6{		b	iv		i6		i		6				{	m	1	1	-3, 1, 0		0	-3
22	21	0	0	6/8	2	1		V[i6		b	iv	V	i6		i		6					m	1	1	-3, 1, 0		0	-3
22	21	1/4	1/4	6/8	2	1		V7		b	iv	V	V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
22	21	1/2	1/2	6/8	2	1		VI6		b	iv	V	VI6		VI		6					M	1	1	0, -3, -4		-4	0
23	22	1/4	1/4	6/8	2	1		V]		b	iv	V	V		V							M	1	1	1, 5, 2		1	1
23	22	1/2	1/2	6/8	2	1		iv/iv.ii%2		b	iv/iv		ii%2		ii	%	2					%7	1	1	0, 2, -1, -4		2	0
24	23	1/8	1/8	6/8	2	1		ii%65		b	iv/iv		ii%65		ii	%	65					%7	1	1	-1, -4, 0, 2		2	-1
24	23	1/2	1/2	6/8	2	1		ii%7		b	iv/iv		ii%7		ii	%	7					%7	1	1	2, -1, -4, 0		2	2
25	24	1/4	1/4	6/8	2	1		V7		b	iv/iv		V7		V		7					Mm7	1	1	1, 5, 2, -1		1	1
25	24	3/8	3/8	6/8	2	1		i[i|PAC}		b	iv/iv	i	i		i					PAC	}	m	1	1	0, -3, 1		0	0
25	24	1/2	1/2	6/8	2	1		VI{	i(6){	b	iv/iv	i	VI		VI						{	M	1	1	-4, 0, -3		-4	-4
25	24	5/8	5/8	6/8	2	1		i		b	iv/iv	i	i		i							m	1	1	0, -3, 1		0	0
26	25	0	0	6/8	2	1		#viio2		b	iv/iv	i	#viio2		#vii	o	2					o7	1	1	-4, 5, 2, -1		5	-4
