mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	1	1a	0	0	2.0	0	0	3/4	2	1	A.V2{		A	I		V2		V		2				{	Mm7	0	0	-1, 1, 5, 2		1	-1
1	1	1	1a	2	2	1.0	1/2	1/2	3/4	2	1	I6		A	I		I6		I		6					M	0	0	4, 1, 0		0	4
2	2	2	2a	3	3	0.5	0	0	3/4	2	1	V64		A	I		V64		V		64					M	0	0	2, 1, 5		1	2
2	2	2	2a	7/2	7/2	0.5	1/8	1/8	3/4	2	1	I		A	I		I		I							M	0	0	0, 4, 1		0	0
2	2	2	2a	4	4	1.0	1/4	1/4	3/4	2	1	V6		A	I		V6		V		6					M	0	0	5, 2, 1		1	5
2	2	2	2a	5	5	2.0	1/2	1/2	3/4	2	1	I		A	I		I		I							M	0	0	0, 4, 1		0	0
3	3	3	3a	7	7	1.0	1/4	1/4	3/4	2	1	V6/ii		A	I		V6/ii		V		6		ii			M	0	0	7, 4, 3		3	7
3	3	3	3a	8	8	2.0	1/2	1/2	3/4	2	1	ii		A	I		ii		ii							m	0	0	2, -1, 3		2	2
4	4	4	4a	10	10	0.5	1/4	1/4	3/4	2	1	V7(9)/V		A	I		V7(9)/V		V		7	9	V			Mm7	0	0	2, 6, 3, 0	4	2	2
4	4	4	4a	21/2	21/2	0.5	3/8	3/8	3/4	2	1	V7(#7)/V		A	I		V7(#7)/V		V		7	#7	V			Mm7	0	0	2, 6, 3, 7		2	2
4	4	4	4a	11	11	0.5	1/2	1/2	3/4	2	1	V7(#4)}		A	I		V7(#4)		V		7	#4			}	Mm7	0	0	1, 5, 7, -1		1	1
